compute007
2
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.0005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.40227 | Correct: 451/1280 | Difference: 0.9270890897505629
Epoch: 24 | Batch: 500 | CrossEntropy-loss: 0.51052 | Correct: 1054/1280 | Difference: 0.9575515398052051
Epoch: 24 | Batch: 600 | CrossEntropy-loss: 0.52460 | Correct: 1056/1280 | Difference: 0.9975852479127475
Epoch: 24 | Batch: 700 | CrossEntropy-loss: 0.48591 | Correct: 1062/1280 | Difference: 0.9761156406560054
Epoch: 24 | Batch: 800 | CrossEntropy-loss: 0.50365 | Correct: 1067/1280 | Difference: 1.0068519997905925
Epoch: 24 | Batch: 900 | CrossEntropy-loss: 0.47913 | Correct: 1063/1280 | Difference: 1.0130772768766605
Epoch: 24 | Batch: 1000 | CrossEntropy-loss: 0.50865 | Correct: 1054/1280 | Difference: 1.008418171453645
Epoch: 24 | Batch: 1100 | CrossEntropy-loss: 0.50702 | Correct: 1060/1280 | Difference: 1.0208307508408456
Epoch: 24 | Batch: 1200 | CrossEntropy-loss: 0.50787 | Correct: 1053/1280 | Difference: 1.0132730222562807
Epoch: 24 | Batch: 1300 | CrossEntropy-loss: 0.48022 | Correct: 1092/1280 | Difference: 0.9944577371195501
Epoch: 24 | Batch: 1400 | CrossEntropy-loss: 0.49338 | Correct: 1072/1280 | Difference: 0.9999554866179914
Epoch: 24 | Batch: 1500 | CrossEntropy-loss: 0.50518 | Correct: 1061/1280 | Difference: 1.0014197298854477

Epoch: 24 | Testing Accuracy: 417868/504607 (82.811%) | Historical Best: 82.831% 

Epoch: 25 | Batch: 000 | CrossEntropy-loss: 0.53430 | Correct: 1049/1280 | Difference: 0.967014834697929
Epoch: 25 | Batch: 100 | CrossEntropy-loss: 0.50401 | Correct: 1039/1280 | Difference: 1.0232489107932583
Epoch: 25 | Batch: 200 | CrossEntropy-loss: 0.47183 | Correct: 1083/1280 | Difference: 0.9770375456835122
Epoch: 25 | Batch: 300 | CrossEntropy-loss: 0.45480 | Correct: 1085/1280 | Difference: 0.9699522259538621
Epoch: 25 | Batch: 400 | CrossEntropy-loss: 0.46305 | Correct: 1065/1280 | Difference: 0.9440482459231658
Epoch: 25 | Batch: 500 | CrossEntropy-loss: 0.43181 | Correct: 1096/1280 | Difference: 0.9567842045709289
Epoch: 25 | Batch: 600 | CrossEntropy-loss: 0.43963 | Correct: 1078/1280 | Difference: 0.9546610002994315
Epoch: 25 | Batch: 700 | CrossEntropy-loss: 0.46891 | Correct: 1060/1280 | Difference: 0.9683661369575796
Epoch: 25 | Batch: 800 | CrossEntropy-loss: 0.46756 | Correct: 1065/1280 | Difference: 0.9774160373463348
Epoch: 25 | Batch: 900 | CrossEntropy-loss: 0.44907 | Correct: 1086/1280 | Difference: 0.9877776891732918
Epoch: 25 | Batch: 1000 | CrossEntropy-loss: 0.43443 | Correct: 1098/1280 | Difference: 0.9519180831353676
Epoch: 25 | Batch: 1100 | CrossEntropy-loss: 0.43868 | Correct: 1074/1280 | Difference: 0.941921499442844
Epoch: 25 | Batch: 1200 | CrossEntropy-loss: 0.46663 | Correct: 1078/1280 | Difference: 0.9539663205343024
Epoch: 25 | Batch: 1300 | CrossEntropy-loss: 0.46760 | Correct: 1065/1280 | Difference: 0.9432545646684817
Epoch: 25 | Batch: 1400 | CrossEntropy-loss: 0.44730 | Correct: 1086/1280 | Difference: 0.9266688902073638
Epoch: 25 | Batch: 1500 | CrossEntropy-loss: 0.45537 | Correct: 1078/1280 | Difference: 0.9561718644610089

Epoch: 25 | Testing Accuracy: 422477/504607 (83.724%) | Historical Best: 83.724% 

Epoch: 26 | Batch: 000 | CrossEntropy-loss: 0.47347 | Correct: 1058/1280 | Difference: 0.9459804345073342
Epoch: 26 | Batch: 100 | CrossEntropy-loss: 0.47573 | Correct: 1068/1280 | Difference: 0.9442045551036906
Epoch: 26 | Batch: 200 | CrossEntropy-loss: 0.43483 | Correct: 1087/1280 | Difference: 0.9808916486738063
Epoch: 26 | Batch: 300 | CrossEntropy-loss: 0.44576 | Correct: 1078/1280 | Difference: 0.9487169039177138
Epoch: 26 | Batch: 400 | CrossEntropy-loss: 0.47185 | Correct: 1063/1280 | Difference: 0.9728613212020711
Epoch: 26 | Batch: 500 | CrossEntropy-loss: 0.46449 | Correct: 1074/1280 | Difference: 0.947661141170562
Epoch: 26 | Batch: 600 | CrossEntropy-loss: 0.48517 | Correct: 1059/1280 | Difference: 0.9185494275048053
Epoch: 26 | Batch: 700 | CrossEntropy-loss: 0.46593 | Correct: 1070/1280 | Difference: 0.9524842427214418
Epoch: 26 | Batch: 800 | CrossEntropy-loss: 0.45524 | Correct: 1074/1280 | Difference: 0.9283281825215633
Epoch: 26 | Batch: 900 | CrossEntropy-loss: 0.45503 | Correct: 1082/1280 | Difference: 0.9377921107889982
Epoch: 26 | Batch: 1000 | CrossEntropy-loss: 0.47666 | Correct: 1048/1280 | Difference: 0.9407242796242223
Epoch: 26 | Batch: 1100 | CrossEntropy-loss: 0.44671 | Correct: 1084/1280 | Difference: 0.9815737421566935
Epoch: 26 | Batch: 1200 | CrossEntropy-loss: 0.44682 | Correct: 1088/1280 | Difference: 0.9462630077745673
Epoch: 26 | Batch: 1300 | CrossEntropy-loss: 0.44548 | Correct: 1087/1280 | Difference: 0.9535207076080944
Epoch: 26 | Batch: 1400 | CrossEntropy-loss: 0.43386 | Correct: 1100/1280 | Difference: 0.98485172959173
Epoch: 26 | Batch: 1500 | CrossEntropy-loss: 0.46597 | Correct: 1068/1280 | Difference: 0.9656638849690524

Epoch: 26 | Testing Accuracy: 427558/504607 (84.731%) | Historical Best: 84.731% 

Epoch: 27 | Batch: 000 | CrossEntropy-loss: 0.45998 | Correct: 1070/1280 | Difference: 0.927504757922988
Epoch: 27 | Batch: 100 | CrossEntropy-loss: 0.44787 | Correct: 1083/1280 | Difference: 0.9757007262524968
Epoch: 27 | Batch: 200 | CrossEntropy-loss: 0.45226 | Correct: 1100/1280 | Difference: 0.929922342318852
Epoch: 27 | Batch: 300 | CrossEntropy-loss: 0.43295 | Correct: 1093/1280 | Difference: 0.9503226091747708
Epoch: 27 | Batch: 400 | CrossEntropy-loss: 0.44300 | Correct: 1090/1280 | Difference: 0.9119059336928571
Epoch: 27 | Batch: 500 | CrossEntropy-loss: 0.41539 | Correct: 1117/1280 | Difference: 0.9319102111213781
Epoch: 27 | Batch: 600 | CrossEntropy-loss: 0.44971 | Correct: 1092/1280 | Difference: 0.9573464053461005
Epoch: 27 | Batch: 700 | CrossEntropy-loss: 0.43144 | Correct: 1096/1280 | Difference: 0.9561883803193972
Epoch: 27 | Batch: 800 | CrossEntropy-loss: 0.44802 | Correct: 1102/1280 | Difference: 0.9302456731271275
Epoch: 27 | Batch: 900 | CrossEntropy-loss: 0.44735 | Correct: 1092/1280 | Difference: 0.9391844500397846
Epoch: 27 | Batch: 1000 | CrossEntropy-loss: 0.45430 | Correct: 1090/1280 | Difference: 0.9359267415885001
Epoch: 27 | Batch: 1100 | CrossEntropy-loss: 0.45453 | Correct: 1111/1280 | Difference: 0.9643047245125502
Epoch: 27 | Batch: 1200 | CrossEntropy-loss: 0.41605 | Correct: 1106/1280 | Difference: 0.9321057380983073
Epoch: 27 | Batch: 1300 | CrossEntropy-loss: 0.47299 | Correct: 1078/1280 | Difference: 0.9547607121660621
Epoch: 27 | Batch: 1400 | CrossEntropy-loss: 0.42963 | Correct: 1120/1280 | Difference: 0.9211313556867273
Epoch: 27 | Batch: 1500 | CrossEntropy-loss: 0.43203 | Correct: 1114/1280 | Difference: 0.9124796023576455

Epoch: 27 | Testing Accuracy: 435135/504607 (86.232%) | Historical Best: 86.232% 

Epoch: 28 | Batch: 000 | CrossEntropy-loss: 0.44439 | Correct: 1077/1280 | Difference: 0.9201146191440459
Epoch: 28 | Batch: 100 | CrossEntropy-loss: 0.41655 | Correct: 1132/1280 | Difference: 0.9325778273470936
Epoch: 28 | Batch: 200 | CrossEntropy-loss: 0.43715 | Correct: 1112/1280 | Difference: 0.9093139167030551
Epoch: 28 | Batch: 300 | CrossEntropy-loss: 0.43900 | Correct: 1114/1280 | Difference: 0.9116286320610161
Epoch: 28 | Batch: 400 | CrossEntropy-loss: 0.42388 | Correct: 1109/1280 | Difference: 0.940628034844922
Epoch: 28 | Batch: 500 | CrossEntropy-loss: 0.43600 | Correct: 1109/1280 | Difference: 0.931392437428253
Epoch: 28 | Batch: 600 | CrossEntropy-loss: 0.40579 | Correct: 1127/1280 | Difference: 0.9376834903555865
Epoch: 28 | Batch: 700 | CrossEntropy-loss: 0.44401 | Correct: 1102/1280 | Difference: 0.9454617884022855
Epoch: 28 | Batch: 800 | CrossEntropy-loss: 0.44800 | Correct: 1101/1280 | Difference: 0.9424781338051945
Epoch: 28 | Batch: 900 | CrossEntropy-loss: 0.44907 | Correct: 1100/1280 | Difference: 0.9120405169093787
Epoch: 28 | Batch: 1000 | CrossEntropy-loss: 0.42679 | Correct: 1123/1280 | Difference: 0.8755029715975758
Epoch: 28 | Batch: 1100 | CrossEntropy-loss: 0.45091 | Correct: 1104/1280 | Difference: 0.9349979814155384
Epoch: 28 | Batch: 1200 | CrossEntropy-loss: 0.45976 | Correct: 1090/1280 | Difference: 0.9039431369050218
Epoch: 28 | Batch: 1300 | CrossEntropy-loss: 0.44974 | Correct: 1112/1280 | Difference: 0.8826884556151307
Epoch: 28 | Batch: 1400 | CrossEntropy-loss: 0.41420 | Correct: 1123/1280 | Difference: 0.9043532839244273
Epoch: 28 | Batch: 1500 | CrossEntropy-loss: 0.41697 | Correct: 1128/1280 | Difference: 0.9179721984089041

Epoch: 28 | Testing Accuracy: 439116/504607 (87.021%) | Historical Best: 87.021% 

Epoch: 29 | Batch: 000 | CrossEntropy-loss: 0.43762 | Correct: 1113/1280 | Difference: 0.9247761478141262
Epoch: 29 | Batch: 100 | CrossEntropy-loss: 0.41649 | Correct: 1125/1280 | Difference: 0.9154558094032114
Epoch: 29 | Batch: 200 | CrossEntropy-loss: 0.42021 | Correct: 1116/1280 | Difference: 0.9262047077638577
Epoch: 29 | Batch: 300 | CrossEntropy-loss: 0.43583 | Correct: 1119/1280 | Difference: 0.9081423589243077
Epoch: 29 | Batch: 400 | CrossEntropy-loss: 0.45939 | Correct: 1108/1280 | Difference: 0.8888210452710116
Epoch: 29 | Batch: 500 | CrossEntropy-loss: 0.42971 | Correct: 1117/1280 | Difference: 0.9509404501137902
Epoch: 29 | Batch: 600 | CrossEntropy-loss: 0.42048 | Correct: 1136/1280 | Difference: 0.9311995620191449
Epoch: 29 | Batch: 700 | CrossEntropy-loss: 0.45931 | Correct: 1107/1280 | Difference: 0.9375449255981829
Epoch: 29 | Batch: 800 | CrossEntropy-loss: 0.47269 | Correct: 1092/1280 | Difference: 0.9521430688309934
Epoch: 29 | Batch: 900 | CrossEntropy-loss: 0.44201 | Correct: 1109/1280 | Difference: 0.9016383847461066
Epoch: 29 | Batch: 1000 | CrossEntropy-loss: 0.43494 | Correct: 1110/1280 | Difference: 0.9359999893147006
Epoch: 29 | Batch: 1100 | CrossEntropy-loss: 0.43471 | Correct: 1141/1280 | Difference: 0.9260268742361011
Epoch: 29 | Batch: 1200 | CrossEntropy-loss: 0.43249 | Correct: 1115/1280 | Difference: 0.9371833246690708
Epoch: 29 | Batch: 1300 | CrossEntropy-loss: 0.41602 | Correct: 1115/1280 | Difference: 0.8917768937174478
Epoch: 29 | Batch: 1400 | CrossEntropy-loss: 0.42595 | Correct: 1121/1280 | Difference: 0.9232579764519777
Epoch: 29 | Batch: 1500 | CrossEntropy-loss: 0.42266 | Correct: 1117/1280 | Difference: 0.9378532953467493

Epoch: 29 | Testing Accuracy: 439643/504607 (87.126%) | Historical Best: 87.126% 

Epoch: 30 | Batch: 000 | CrossEntropy-loss: 0.40398 | Correct: 1121/1280 | Difference: 0.9291093104852222
Epoch: 30 | Batch: 100 | CrossEntropy-loss: 0.39049 | Correct: 1143/1280 | Difference: 0.9162035426752165
Epoch: 30 | Batch: 200 | CrossEntropy-loss: 0.38270 | Correct: 1135/1280 | Difference: 0.912082446762884
Epoch: 30 | Batch: 300 | CrossEntropy-loss: 0.37660 | Correct: 1154/1280 | Difference: 0.8870548241841524
Epoch: 30 | Batch: 400 | CrossEntropy-loss: 0.39045 | Correct: 1137/1280 | Difference: 0.8616728563512122
Epoch: 30 | Batch: 500 | CrossEntropy-loss: 0.36552 | Correct: 1150/1280 | Difference: 0.8754209165750972
Epoch: 30 | Batch: 600 | CrossEntropy-loss: 0.37240 | Correct: 1139/1280 | Difference: 0.860948355020834
Epoch: 30 | Batch: 700 | CrossEntropy-loss: 0.39970 | Correct: 1136/1280 | Difference: 0.8572239778923401
Epoch: 30 | Batch: 800 | CrossEntropy-loss: 0.38510 | Correct: 1135/1280 | Difference: 0.8806638811340954
Epoch: 30 | Batch: 900 | CrossEntropy-loss: 0.38707 | Correct: 1141/1280 | Difference: 0.8716799439972405
Epoch: 30 | Batch: 1000 | CrossEntropy-loss: 0.36776 | Correct: 1151/1280 | Difference: 0.8621286379611969
Epoch: 30 | Batch: 1100 | CrossEntropy-loss: 0.38622 | Correct: 1151/1280 | Difference: 0.8709357027026502
Epoch: 30 | Batch: 1200 | CrossEntropy-loss: 0.38387 | Correct: 1149/1280 | Difference: 0.848161285776454
Epoch: 30 | Batch: 1300 | CrossEntropy-loss: 0.37798 | Correct: 1153/1280 | Difference: 0.8648389995362644
Epoch: 30 | Batch: 1400 | CrossEntropy-loss: 0.38788 | Correct: 1135/1280 | Difference: 0.8898378083835741
Epoch: 30 | Batch: 1500 | CrossEntropy-loss: 0.37029 | Correct: 1145/1280 | Difference: 0.871962937665651

Epoch: 30 | Testing Accuracy: 451734/504607 (89.522%) | Historical Best: 89.522% 

Epoch: 31 | Batch: 000 | CrossEntropy-loss: 0.40654 | Correct: 1134/1280 | Difference: 0.8295857442489899
Epoch: 31 | Batch: 100 | CrossEntropy-loss: 0.37533 | Correct: 1152/1280 | Difference: 0.857445627371155
Epoch: 31 | Batch: 200 | CrossEntropy-loss: 0.39003 | Correct: 1134/1280 | Difference: 0.8599492305579934
Epoch: 31 | Batch: 300 | CrossEntropy-loss: 0.36410 | Correct: 1169/1280 | Difference: 0.8429269394087617
Epoch: 31 | Batch: 400 | CrossEntropy-loss: 0.37251 | Correct: 1153/1280 | Difference: 0.8618208320308959
Epoch: 31 | Batch: 500 | CrossEntropy-loss: 0.36133 | Correct: 1145/1280 | Difference: 0.8743592243012054
Epoch: 31 | Batch: 600 | CrossEntropy-loss: 0.36086 | Correct: 1153/1280 | Difference: 0.8730556890144336
Epoch: 31 | Batch: 700 | CrossEntropy-loss: 0.39977 | Correct: 1136/1280 | Difference: 0.8810722560071385
Epoch: 31 | Batch: 800 | CrossEntropy-loss: 0.35928 | Correct: 1156/1280 | Difference: 0.8456661756501512
Epoch: 31 | Batch: 900 | CrossEntropy-loss: 0.40580 | Correct: 1145/1280 | Difference: 0.846107314594587
Epoch: 31 | Batch: 1000 | CrossEntropy-loss: 0.37132 | Correct: 1160/1280 | Difference: 0.8801988034806801
Epoch: 31 | Batch: 1100 | CrossEntropy-loss: 0.35017 | Correct: 1162/1280 | Difference: 0.810307436040733
Epoch: 31 | Batch: 1200 | CrossEntropy-loss: 0.35159 | Correct: 1164/1280 | Difference: 0.8577559965501074
Epoch: 31 | Batch: 1300 | CrossEntropy-loss: 0.34422 | Correct: 1153/1280 | Difference: 0.8549160598719936
Epoch: 31 | Batch: 1400 | CrossEntropy-loss: 0.39159 | Correct: 1148/1280 | Difference: 0.8361575584029812
Epoch: 31 | Batch: 1500 | CrossEntropy-loss: 0.39818 | Correct: 1138/1280 | Difference: 0.8743430557001614

Epoch: 31 | Testing Accuracy: 452284/504607 (89.631%) | Historical Best: 89.631% 

Epoch: 32 | Batch: 000 | CrossEntropy-loss: 0.36811 | Correct: 1147/1280 | Difference: 0.8936462904752943
Epoch: 32 | Batch: 100 | CrossEntropy-loss: 0.35658 | Correct: 1170/1280 | Difference: 0.8934514175878001
Epoch: 32 | Batch: 200 | CrossEntropy-loss: 0.38597 | Correct: 1147/1280 | Difference: 0.8684234728657784
Epoch: 32 | Batch: 300 | CrossEntropy-loss: 0.36639 | Correct: 1166/1280 | Difference: 0.8586190667429844
Epoch: 32 | Batch: 400 | CrossEntropy-loss: 0.39306 | Correct: 1153/1280 | Difference: 0.898251314339131
Epoch: 32 | Batch: 500 | CrossEntropy-loss: 0.38697 | Correct: 1136/1280 | Difference: 0.8727653223942256
Epoch: 32 | Batch: 600 | CrossEntropy-loss: 0.39486 | Correct: 1139/1280 | Difference: 0.8837470466608094
Epoch: 32 | Batch: 700 | CrossEntropy-loss: 0.34979 | Correct: 1167/1280 | Difference: 0.877762462461536
Epoch: 32 | Batch: 800 | CrossEntropy-loss: 0.39299 | Correct: 1144/1280 | Difference: 0.8756475376155981
Epoch: 32 | Batch: 900 | CrossEntropy-loss: 0.38743 | Correct: 1148/1280 | Difference: 0.8405802633491547
Epoch: 32 | Batch: 1000 | CrossEntropy-loss: 0.37665 | Correct: 1157/1280 | Difference: 0.8749748483529992
Epoch: 32 | Batch: 1100 | CrossEntropy-loss: 0.40739 | Correct: 1138/1280 | Difference: 0.8562388285313521
Epoch: 32 | Batch: 1200 | CrossEntropy-loss: 0.38712 | Correct: 1147/1280 | Difference: 0.8720011114371963
Epoch: 32 | Batch: 1300 | CrossEntropy-loss: 0.37952 | Correct: 1154/1280 | Difference: 0.8579443871771043
Epoch: 32 | Batch: 1400 | CrossEntropy-loss: 0.38466 | Correct: 1156/1280 | Difference: 0.8493942716614966
Epoch: 32 | Batch: 1500 | CrossEntropy-loss: 0.35869 | Correct: 1152/1280 | Difference: 0.8690908504364051

Epoch: 32 | Testing Accuracy: 455287/504607 (90.226%) | Historical Best: 90.226% 

Epoch: 33 | Batch: 000 | CrossEntropy-loss: 0.36641 | Correct: 1164/1280 | Difference: 0.8432479053821129
Epoch: 33 | Batch: 100 | CrossEntropy-loss: 0.36399 | Correct: 1173/1280 | Difference: 0.8660172384258937
Epoch: 33 | Batch: 200 | CrossEntropy-loss: 0.39065 | Correct: 1141/1280 | Difference: 0.8289442046521401
Epoch: 33 | Batch: 300 | CrossEntropy-loss: 0.38608 | Correct: 1148/1280 | Difference: 0.872759319900752
Epoch: 33 | Batch: 400 | CrossEntropy-loss: 0.39687 | Correct: 1147/1280 | Difference: 0.8078512726145263
Epoch: 33 | Batch: 500 | CrossEntropy-loss: 0.37385 | Correct: 1166/1280 | Difference: 0.8465373199472946
Epoch: 33 | Batch: 600 | CrossEntropy-loss: 0.39003 | Correct: 1149/1280 | Difference: 0.8603874098907396
Epoch: 33 | Batch: 700 | CrossEntropy-loss: 0.35918 | Correct: 1162/1280 | Difference: 0.8679337134703061
Epoch: 33 | Batch: 800 | CrossEntropy-loss: 0.36603 | Correct: 1152/1280 | Difference: 0.8427613984412113
Epoch: 33 | Batch: 900 | CrossEntropy-loss: 0.37970 | Correct: 1163/1280 | Difference: 0.8833066242258334
Epoch: 33 | Batch: 1000 | CrossEntropy-loss: 0.38054 | Correct: 1156/1280 | Difference: 0.8536820507198608
Epoch: 33 | Batch: 1100 | CrossEntropy-loss: 0.41050 | Correct: 1137/1280 | Difference: 0.8769342765840352
Epoch: 33 | Batch: 1200 | CrossEntropy-loss: 0.39151 | Correct: 1144/1280 | Difference: 0.8521992792462253
Epoch: 33 | Batch: 1300 | CrossEntropy-loss: 0.37001 | Correct: 1165/1280 | Difference: 0.8493586169356283
Epoch: 33 | Batch: 1400 | CrossEntropy-loss: 0.38321 | Correct: 1153/1280 | Difference: 0.8417567597112557
Epoch: 33 | Batch: 1500 | CrossEntropy-loss: 0.36290 | Correct: 1164/1280 | Difference: 0.8340587251733697

Epoch: 33 | Testing Accuracy: 454196/504607 (90.010%) | Historical Best: 90.226% 

Epoch: 34 | Batch: 000 | CrossEntropy-loss: 0.37070 | Correct: 1148/1280 | Difference: 0.8541299685569671
Epoch: 34 | Batch: 100 | CrossEntropy-loss: 0.38714 | Correct: 1147/1280 | Difference: 0.8484057286523701
Epoch: 34 | Batch: 200 | CrossEntropy-loss: 0.37568 | Correct: 1149/1280 | Difference: 0.8493733400488083
Epoch: 34 | Batch: 300 | CrossEntropy-loss: 0.35011 | Correct: 1170/1280 | Difference: 0.8699694057659384
Epoch: 34 | Batch: 400 | CrossEntropy-loss: 0.40268 | Correct: 1149/1280 | Difference: 0.8713811113664041
Epoch: 34 | Batch: 500 | CrossEntropy-loss: 0.35926 | Correct: 1162/1280 | Difference: 0.854621186573557
Epoch: 34 | Batch: 600 | CrossEntropy-loss: 0.35400 | Correct: 1165/1280 | Difference: 0.865655754874172
Epoch: 34 | Batch: 700 | CrossEntropy-loss: 0.35977 | Correct: 1156/1280 | Difference: 0.8571512739863169
Epoch: 34 | Batch: 800 | CrossEntropy-loss: 0.36008 | Correct: 1166/1280 | Difference: 0.8412923422856696
Epoch: 34 | Batch: 900 | CrossEntropy-loss: 0.40088 | Correct: 1138/1280 | Difference: 0.8357427505974965
Epoch: 34 | Batch: 1000 | CrossEntropy-loss: 0.37419 | Correct: 1163/1280 | Difference: 0.8963833663277986
Epoch: 34 | Batch: 1100 | CrossEntropy-loss: 0.37557 | Correct: 1156/1280 | Difference: 0.8511760421396921
Epoch: 34 | Batch: 1200 | CrossEntropy-loss: 0.40012 | Correct: 1147/1280 | Difference: 0.8736672060968471
Epoch: 34 | Batch: 1300 | CrossEntropy-loss: 0.37569 | Correct: 1154/1280 | Difference: 0.8714907792462244
Epoch: 34 | Batch: 1400 | CrossEntropy-loss: 0.37731 | Correct: 1136/1280 | Difference: 0.8406820541396338
Epoch: 34 | Batch: 1500 | CrossEntropy-loss: 0.38201 | Correct: 1154/1280 | Difference: 0.8577777218655626

Epoch: 34 | Testing Accuracy: 457230/504607 (90.611%) | Historical Best: 90.611% 

Epoch: 35 | Batch: 000 | CrossEntropy-loss: 0.34903 | Correct: 1156/1280 | Difference: 0.86227281753936
Epoch: 35 | Batch: 100 | CrossEntropy-loss: 0.35228 | Correct: 1173/1280 | Difference: 0.8523369293289106
Epoch: 35 | Batch: 200 | CrossEntropy-loss: 0.36591 | Correct: 1147/1280 | Difference: 0.8560067430527456
Epoch: 35 | Batch: 300 | CrossEntropy-loss: 0.32459 | Correct: 1182/1280 | Difference: 0.8448220007767886
Epoch: 35 | Batch: 400 | CrossEntropy-loss: 0.35073 | Correct: 1176/1280 | Difference: 0.8560068227511902
Epoch: 35 | Batch: 500 | CrossEntropy-loss: 0.33690 | Correct: 1165/1280 | Difference: 0.8445922316654327
Epoch: 35 | Batch: 600 | CrossEntropy-loss: 0.32746 | Correct: 1179/1280 | Difference: 0.8481473697601497
Epoch: 35 | Batch: 700 | CrossEntropy-loss: 0.32236 | Correct: 1176/1280 | Difference: 0.8139231145305169
Epoch: 35 | Batch: 800 | CrossEntropy-loss: 0.33319 | Correct: 1180/1280 | Difference: 0.8425666652854965
Epoch: 35 | Batch: 900 | CrossEntropy-loss: 0.33835 | Correct: 1176/1280 | Difference: 0.8447805686235862
Epoch: 35 | Batch: 1000 | CrossEntropy-loss: 0.34202 | Correct: 1179/1280 | Difference: 0.8106571615418248
Epoch: 35 | Batch: 1100 | CrossEntropy-loss: 0.33944 | Correct: 1168/1280 | Difference: 0.7999669090891924
Epoch: 35 | Batch: 1200 | CrossEntropy-loss: 0.34651 | Correct: 1164/1280 | Difference: 0.818367354807093
Epoch: 35 | Batch: 1300 | CrossEntropy-loss: 0.31790 | Correct: 1169/1280 | Difference: 0.8288453995939449
Epoch: 35 | Batch: 1400 | CrossEntropy-loss: 0.37303 | Correct: 1148/1280 | Difference: 0.8240320060546646
Epoch: 35 | Batch: 1500 | CrossEntropy-loss: 0.32825 | Correct: 1178/1280 | Difference: 0.8249439064271812

Epoch: 35 | Testing Accuracy: 462344/504607 (91.625%) | Historical Best: 91.625% 

Epoch: 36 | Batch: 000 | CrossEntropy-loss: 0.35441 | Correct: 1161/1280 | Difference: 0.8396534317216949
Epoch: 36 | Batch: 100 | CrossEntropy-loss: 0.32326 | Correct: 1182/1280 | Difference: 0.8290203154351631
Epoch: 36 | Batch: 200 | CrossEntropy-loss: 0.31853 | Correct: 1187/1280 | Difference: 0.8211495131197892
Epoch: 36 | Batch: 300 | CrossEntropy-loss: 0.35663 | Correct: 1165/1280 | Difference: 0.874873748518864
Epoch: 36 | Batch: 400 | CrossEntropy-loss: 0.35040 | Correct: 1169/1280 | Difference: 0.8113270927027469
Epoch: 36 | Batch: 500 | CrossEntropy-loss: 0.32987 | Correct: 1172/1280 | Difference: 0.8105092529378617
Epoch: 36 | Batch: 600 | CrossEntropy-loss: 0.36626 | Correct: 1150/1280 | Difference: 0.8492402958057759
Epoch: 36 | Batch: 700 | CrossEntropy-loss: 0.34127 | Correct: 1176/1280 | Difference: 0.8105319777639218
Epoch: 36 | Batch: 800 | CrossEntropy-loss: 0.34103 | Correct: 1160/1280 | Difference: 0.7945694978937938
Epoch: 36 | Batch: 900 | CrossEntropy-loss: 0.35220 | Correct: 1166/1280 | Difference: 0.8499480598336205
Epoch: 36 | Batch: 1000 | CrossEntropy-loss: 0.35696 | Correct: 1180/1280 | Difference: 0.8132020367358718
Epoch: 36 | Batch: 1100 | CrossEntropy-loss: 0.32904 | Correct: 1179/1280 | Difference: 0.8075661512210556
Epoch: 36 | Batch: 1200 | CrossEntropy-loss: 0.32453 | Correct: 1178/1280 | Difference: 0.833564553391381
