compute007
3
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
{'input_dim': 8, 'output_dim': 4, 'depth': 5, 'lamda': 0.001, 'lr': 0.001, 'weight_decay': 0.005, 'batch_size': 1280, 'epochs': 40, 'cuda': True, 'log_interval': 100, 'exp_scheduler_gamma': 1.0, 'beta': False, 'greatest_path_probability': True, 'model_path': './model/trees/sdt_0.001_id1beta_weight_3'}
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.45768 | Correct: 502/1280 | Difference: 0.973284892719327
Epoch: 27 | Batch: 1000 | CrossEntropy-loss: 0.50014 | Correct: 1027/1280 | Difference: 0.9854404401530996
Epoch: 27 | Batch: 1100 | CrossEntropy-loss: 0.51495 | Correct: 1038/1280 | Difference: 0.9689782252747599
Epoch: 27 | Batch: 1200 | CrossEntropy-loss: 0.51892 | Correct: 1046/1280 | Difference: 0.967697812397219
Epoch: 27 | Batch: 1300 | CrossEntropy-loss: 0.52773 | Correct: 1024/1280 | Difference: 0.9596409618041741
Epoch: 27 | Batch: 1400 | CrossEntropy-loss: 0.49460 | Correct: 1044/1280 | Difference: 0.9937437876900238
Epoch: 27 | Batch: 1500 | CrossEntropy-loss: 0.47761 | Correct: 1051/1280 | Difference: 0.9863349032336935

Epoch: 27 | Testing Accuracy: 412895/504607 (81.825%) | Historical Best: 81.916% 

Epoch: 28 | Batch: 000 | CrossEntropy-loss: 0.49361 | Correct: 1037/1280 | Difference: 0.9371319908324663
Epoch: 28 | Batch: 100 | CrossEntropy-loss: 0.47074 | Correct: 1073/1280 | Difference: 0.9850904268708965
Epoch: 28 | Batch: 200 | CrossEntropy-loss: 0.49412 | Correct: 1046/1280 | Difference: 0.9829843140444835
Epoch: 28 | Batch: 300 | CrossEntropy-loss: 0.48388 | Correct: 1053/1280 | Difference: 0.9337576828492493
Epoch: 28 | Batch: 400 | CrossEntropy-loss: 0.53398 | Correct: 1020/1280 | Difference: 1.0132346145366313
Epoch: 28 | Batch: 500 | CrossEntropy-loss: 0.54471 | Correct: 1039/1280 | Difference: 0.9558419820207583
Epoch: 28 | Batch: 600 | CrossEntropy-loss: 0.51669 | Correct: 1049/1280 | Difference: 0.9866725266700417
Epoch: 28 | Batch: 700 | CrossEntropy-loss: 0.48271 | Correct: 1049/1280 | Difference: 1.0003236202149235
Epoch: 28 | Batch: 800 | CrossEntropy-loss: 0.50017 | Correct: 1033/1280 | Difference: 0.9546874395418333
Epoch: 28 | Batch: 900 | CrossEntropy-loss: 0.49706 | Correct: 1039/1280 | Difference: 0.9551287548010646
Epoch: 28 | Batch: 1000 | CrossEntropy-loss: 0.52708 | Correct: 1030/1280 | Difference: 0.9536667527022451
Epoch: 28 | Batch: 1100 | CrossEntropy-loss: 0.48462 | Correct: 1049/1280 | Difference: 0.9455393030348237
Epoch: 28 | Batch: 1200 | CrossEntropy-loss: 0.51212 | Correct: 1035/1280 | Difference: 0.9943949749825415
Epoch: 28 | Batch: 1300 | CrossEntropy-loss: 0.46639 | Correct: 1061/1280 | Difference: 0.9702741983559068
Epoch: 28 | Batch: 1400 | CrossEntropy-loss: 0.45923 | Correct: 1073/1280 | Difference: 0.9722003993159132
Epoch: 28 | Batch: 1500 | CrossEntropy-loss: 0.51195 | Correct: 1023/1280 | Difference: 0.9938837624267683

Epoch: 28 | Testing Accuracy: 412963/504607 (81.839%) | Historical Best: 81.916% 

Epoch: 29 | Batch: 000 | CrossEntropy-loss: 0.51614 | Correct: 1044/1280 | Difference: 1.0030196537787799
Epoch: 29 | Batch: 100 | CrossEntropy-loss: 0.46545 | Correct: 1055/1280 | Difference: 0.9790945440561942
Epoch: 29 | Batch: 200 | CrossEntropy-loss: 0.52437 | Correct: 1031/1280 | Difference: 1.0066214928773827
Epoch: 29 | Batch: 300 | CrossEntropy-loss: 0.47851 | Correct: 1065/1280 | Difference: 0.9691885093353169
Epoch: 29 | Batch: 400 | CrossEntropy-loss: 0.49610 | Correct: 1040/1280 | Difference: 0.957167623608828
Epoch: 29 | Batch: 500 | CrossEntropy-loss: 0.48011 | Correct: 1073/1280 | Difference: 1.0277581045504702
Epoch: 29 | Batch: 600 | CrossEntropy-loss: 0.49672 | Correct: 1046/1280 | Difference: 0.9256968185480171
Epoch: 29 | Batch: 700 | CrossEntropy-loss: 0.48127 | Correct: 1059/1280 | Difference: 0.9737001654669505
Epoch: 29 | Batch: 800 | CrossEntropy-loss: 0.52533 | Correct: 1033/1280 | Difference: 0.967865026912008
Epoch: 29 | Batch: 900 | CrossEntropy-loss: 0.52367 | Correct: 1031/1280 | Difference: 0.9594622710474202
Epoch: 29 | Batch: 1000 | CrossEntropy-loss: 0.49324 | Correct: 1044/1280 | Difference: 0.940762730595513
Epoch: 29 | Batch: 1100 | CrossEntropy-loss: 0.49085 | Correct: 1059/1280 | Difference: 0.9692133757808661
Epoch: 29 | Batch: 1200 | CrossEntropy-loss: 0.50764 | Correct: 1031/1280 | Difference: 1.0101387429266095
Epoch: 29 | Batch: 1300 | CrossEntropy-loss: 0.48490 | Correct: 1061/1280 | Difference: 0.96777049814793
Epoch: 29 | Batch: 1400 | CrossEntropy-loss: 0.51271 | Correct: 1022/1280 | Difference: 0.9391921381021201
Epoch: 29 | Batch: 1500 | CrossEntropy-loss: 0.48819 | Correct: 1046/1280 | Difference: 0.9952213968605712

Epoch: 29 | Testing Accuracy: 412468/504607 (81.740%) | Historical Best: 81.916% 

Epoch: 30 | Batch: 000 | CrossEntropy-loss: 0.51716 | Correct: 1042/1280 | Difference: 0.9838849884095386
Epoch: 30 | Batch: 100 | CrossEntropy-loss: 0.51808 | Correct: 1026/1280 | Difference: 0.9374165195594616
Epoch: 30 | Batch: 200 | CrossEntropy-loss: 0.48383 | Correct: 1057/1280 | Difference: 0.914748811403245
Epoch: 30 | Batch: 300 | CrossEntropy-loss: 0.49545 | Correct: 1048/1280 | Difference: 0.9266516411695119
Epoch: 30 | Batch: 400 | CrossEntropy-loss: 0.49886 | Correct: 1045/1280 | Difference: 0.8948138221585998
Epoch: 30 | Batch: 500 | CrossEntropy-loss: 0.53670 | Correct: 1016/1280 | Difference: 0.9205110598337689
Epoch: 30 | Batch: 600 | CrossEntropy-loss: 0.51651 | Correct: 1057/1280 | Difference: 0.8992461305800242
Epoch: 30 | Batch: 700 | CrossEntropy-loss: 0.52688 | Correct: 1028/1280 | Difference: 0.8910773534690353
Epoch: 30 | Batch: 800 | CrossEntropy-loss: 0.51196 | Correct: 1047/1280 | Difference: 0.9265409361219291
Epoch: 30 | Batch: 900 | CrossEntropy-loss: 0.45821 | Correct: 1077/1280 | Difference: 0.8743560108671969
Epoch: 30 | Batch: 1000 | CrossEntropy-loss: 0.47716 | Correct: 1058/1280 | Difference: 0.9677463453913415
Epoch: 30 | Batch: 1100 | CrossEntropy-loss: 0.49500 | Correct: 1045/1280 | Difference: 0.905775661785847
Epoch: 30 | Batch: 1200 | CrossEntropy-loss: 0.47580 | Correct: 1082/1280 | Difference: 0.9221130220893405
Epoch: 30 | Batch: 1300 | CrossEntropy-loss: 0.47830 | Correct: 1061/1280 | Difference: 0.8868842509366996
Epoch: 30 | Batch: 1400 | CrossEntropy-loss: 0.46671 | Correct: 1075/1280 | Difference: 0.8892342819350038
Epoch: 30 | Batch: 1500 | CrossEntropy-loss: 0.49290 | Correct: 1033/1280 | Difference: 0.9061913449180067

Epoch: 30 | Testing Accuracy: 417959/504607 (82.829%) | Historical Best: 82.829% 

Epoch: 31 | Batch: 000 | CrossEntropy-loss: 0.50670 | Correct: 1049/1280 | Difference: 0.8843983700277771
Epoch: 31 | Batch: 100 | CrossEntropy-loss: 0.52591 | Correct: 1030/1280 | Difference: 0.8602193573294185
Epoch: 31 | Batch: 200 | CrossEntropy-loss: 0.49485 | Correct: 1061/1280 | Difference: 0.8838276527974697
Epoch: 31 | Batch: 300 | CrossEntropy-loss: 0.46861 | Correct: 1055/1280 | Difference: 0.9061710897818901
Epoch: 31 | Batch: 400 | CrossEntropy-loss: 0.46333 | Correct: 1064/1280 | Difference: 0.8837851071780022
Epoch: 31 | Batch: 500 | CrossEntropy-loss: 0.46367 | Correct: 1076/1280 | Difference: 0.916858617090132
Epoch: 31 | Batch: 600 | CrossEntropy-loss: 0.50590 | Correct: 1056/1280 | Difference: 0.929282800016563
Epoch: 31 | Batch: 700 | CrossEntropy-loss: 0.47480 | Correct: 1056/1280 | Difference: 0.9369917893983639
Epoch: 31 | Batch: 800 | CrossEntropy-loss: 0.47286 | Correct: 1059/1280 | Difference: 0.8836717449753523
Epoch: 31 | Batch: 900 | CrossEntropy-loss: 0.47842 | Correct: 1050/1280 | Difference: 0.9333857034528228
Epoch: 31 | Batch: 1000 | CrossEntropy-loss: 0.49313 | Correct: 1057/1280 | Difference: 0.8858270407149246
Epoch: 31 | Batch: 1100 | CrossEntropy-loss: 0.50471 | Correct: 1045/1280 | Difference: 0.9103984490867068
Epoch: 31 | Batch: 1200 | CrossEntropy-loss: 0.45742 | Correct: 1071/1280 | Difference: 0.9455176799181939
Epoch: 31 | Batch: 1300 | CrossEntropy-loss: 0.50124 | Correct: 1059/1280 | Difference: 0.9058264087406689
Epoch: 31 | Batch: 1400 | CrossEntropy-loss: 0.46342 | Correct: 1064/1280 | Difference: 0.9113199302941918
Epoch: 31 | Batch: 1500 | CrossEntropy-loss: 0.46481 | Correct: 1065/1280 | Difference: 0.8961960437073797

Epoch: 31 | Testing Accuracy: 417274/504607 (82.693%) | Historical Best: 82.829% 

Epoch: 32 | Batch: 000 | CrossEntropy-loss: 0.43527 | Correct: 1089/1280 | Difference: 0.9112157858344804
Epoch: 32 | Batch: 100 | CrossEntropy-loss: 0.45514 | Correct: 1075/1280 | Difference: 0.8832706054555036
Epoch: 32 | Batch: 200 | CrossEntropy-loss: 0.47101 | Correct: 1068/1280 | Difference: 0.9316590792019644
Epoch: 32 | Batch: 300 | CrossEntropy-loss: 0.45258 | Correct: 1075/1280 | Difference: 0.9110247494245554
Epoch: 32 | Batch: 400 | CrossEntropy-loss: 0.50192 | Correct: 1043/1280 | Difference: 0.9264574405544986
Epoch: 32 | Batch: 500 | CrossEntropy-loss: 0.49254 | Correct: 1055/1280 | Difference: 0.9179316975645914
Epoch: 32 | Batch: 600 | CrossEntropy-loss: 0.48443 | Correct: 1061/1280 | Difference: 0.8623373487757939
Epoch: 32 | Batch: 700 | CrossEntropy-loss: 0.46710 | Correct: 1046/1280 | Difference: 0.9853559015572456
Epoch: 32 | Batch: 800 | CrossEntropy-loss: 0.50665 | Correct: 1056/1280 | Difference: 0.9161298357444232
Epoch: 32 | Batch: 900 | CrossEntropy-loss: 0.47935 | Correct: 1054/1280 | Difference: 0.9355302058901634
Epoch: 32 | Batch: 1000 | CrossEntropy-loss: 0.52535 | Correct: 1025/1280 | Difference: 0.9412688394611829
Epoch: 32 | Batch: 1100 | CrossEntropy-loss: 0.51411 | Correct: 1020/1280 | Difference: 0.94770201267043
Epoch: 32 | Batch: 1200 | CrossEntropy-loss: 0.47401 | Correct: 1059/1280 | Difference: 0.9286378071587111
Epoch: 32 | Batch: 1300 | CrossEntropy-loss: 0.47476 | Correct: 1056/1280 | Difference: 0.8828898397869521
Epoch: 32 | Batch: 1400 | CrossEntropy-loss: 0.49975 | Correct: 1038/1280 | Difference: 0.9157039731214709
Epoch: 32 | Batch: 1500 | CrossEntropy-loss: 0.47796 | Correct: 1060/1280 | Difference: 0.8975488448982486

Epoch: 32 | Testing Accuracy: 416221/504607 (82.484%) | Historical Best: 82.829% 

Epoch: 33 | Batch: 000 | CrossEntropy-loss: 0.46606 | Correct: 1065/1280 | Difference: 0.8903909230657931
Epoch: 33 | Batch: 100 | CrossEntropy-loss: 0.48486 | Correct: 1059/1280 | Difference: 0.9111579438251272
Epoch: 33 | Batch: 200 | CrossEntropy-loss: 0.48310 | Correct: 1057/1280 | Difference: 0.913454704635227
Epoch: 33 | Batch: 300 | CrossEntropy-loss: 0.48219 | Correct: 1051/1280 | Difference: 0.9382501388764384
Epoch: 33 | Batch: 400 | CrossEntropy-loss: 0.49135 | Correct: 1060/1280 | Difference: 0.9350808474492281
Epoch: 33 | Batch: 500 | CrossEntropy-loss: 0.51053 | Correct: 1031/1280 | Difference: 0.9444497734960132
Epoch: 33 | Batch: 600 | CrossEntropy-loss: 0.47764 | Correct: 1060/1280 | Difference: 0.9146877912109838
Epoch: 33 | Batch: 700 | CrossEntropy-loss: 0.47371 | Correct: 1034/1280 | Difference: 0.9025865295430059
Epoch: 33 | Batch: 800 | CrossEntropy-loss: 0.47289 | Correct: 1067/1280 | Difference: 0.9178001236099591
Epoch: 33 | Batch: 900 | CrossEntropy-loss: 0.48101 | Correct: 1052/1280 | Difference: 0.9373129738464089
Epoch: 33 | Batch: 1000 | CrossEntropy-loss: 0.48972 | Correct: 1060/1280 | Difference: 0.9244456728111062
Epoch: 33 | Batch: 1100 | CrossEntropy-loss: 0.47642 | Correct: 1064/1280 | Difference: 0.9059724791880794
Epoch: 33 | Batch: 1200 | CrossEntropy-loss: 0.48415 | Correct: 1079/1280 | Difference: 0.9262274402357945
Epoch: 33 | Batch: 1300 | CrossEntropy-loss: 0.47183 | Correct: 1056/1280 | Difference: 0.9393281651090368
Epoch: 33 | Batch: 1400 | CrossEntropy-loss: 0.48295 | Correct: 1047/1280 | Difference: 0.9530676421442282
Epoch: 33 | Batch: 1500 | CrossEntropy-loss: 0.49820 | Correct: 1048/1280 | Difference: 0.9375568627404929

Epoch: 33 | Testing Accuracy: 416001/504607 (82.441%) | Historical Best: 82.829% 

Epoch: 34 | Batch: 000 | CrossEntropy-loss: 0.46418 | Correct: 1060/1280 | Difference: 0.9014536631359296
Epoch: 34 | Batch: 100 | CrossEntropy-loss: 0.48278 | Correct: 1046/1280 | Difference: 0.9096591258909211
Epoch: 34 | Batch: 200 | CrossEntropy-loss: 0.47131 | Correct: 1072/1280 | Difference: 0.9272391898735646
Epoch: 34 | Batch: 300 | CrossEntropy-loss: 0.46923 | Correct: 1052/1280 | Difference: 0.9609189661071753
Epoch: 34 | Batch: 400 | CrossEntropy-loss: 0.48102 | Correct: 1075/1280 | Difference: 0.9149972168483276
Epoch: 34 | Batch: 500 | CrossEntropy-loss: 0.47177 | Correct: 1077/1280 | Difference: 0.9186737095900982
Epoch: 34 | Batch: 600 | CrossEntropy-loss: 0.48727 | Correct: 1048/1280 | Difference: 0.950983550885523
Epoch: 34 | Batch: 700 | CrossEntropy-loss: 0.49955 | Correct: 1041/1280 | Difference: 0.9403483464373642
Epoch: 34 | Batch: 800 | CrossEntropy-loss: 0.51843 | Correct: 1028/1280 | Difference: 0.9456151315574147
Epoch: 34 | Batch: 900 | CrossEntropy-loss: 0.48716 | Correct: 1058/1280 | Difference: 0.9492667193398132
Epoch: 34 | Batch: 1000 | CrossEntropy-loss: 0.44054 | Correct: 1084/1280 | Difference: 0.9184819788694628
Epoch: 34 | Batch: 1100 | CrossEntropy-loss: 0.52091 | Correct: 1030/1280 | Difference: 0.9254603968709633
Epoch: 34 | Batch: 1200 | CrossEntropy-loss: 0.47337 | Correct: 1069/1280 | Difference: 0.9441952600512723
Epoch: 34 | Batch: 1300 | CrossEntropy-loss: 0.49019 | Correct: 1060/1280 | Difference: 0.9389348116690615
Epoch: 34 | Batch: 1400 | CrossEntropy-loss: 0.46870 | Correct: 1069/1280 | Difference: 0.9027831594816608
Epoch: 34 | Batch: 1500 | CrossEntropy-loss: 0.48197 | Correct: 1053/1280 | Difference: 0.9085537503170197

Epoch: 34 | Testing Accuracy: 416070/504607 (82.454%) | Historical Best: 82.829% 

Epoch: 35 | Batch: 000 | CrossEntropy-loss: 0.50590 | Correct: 1063/1280 | Difference: 0.8903501342865293
Epoch: 35 | Batch: 100 | CrossEntropy-loss: 0.50534 | Correct: 1049/1280 | Difference: 0.9439757393325021
Epoch: 35 | Batch: 200 | CrossEntropy-loss: 0.48004 | Correct: 1070/1280 | Difference: 0.9202779121991178
Epoch: 35 | Batch: 300 | CrossEntropy-loss: 0.51403 | Correct: 1032/1280 | Difference: 0.8896410826726027
Epoch: 35 | Batch: 400 | CrossEntropy-loss: 0.47292 | Correct: 1066/1280 | Difference: 0.9238511317153724
Epoch: 35 | Batch: 500 | CrossEntropy-loss: 0.46482 | Correct: 1086/1280 | Difference: 0.9025283295196009
Epoch: 35 | Batch: 600 | CrossEntropy-loss: 0.45580 | Correct: 1077/1280 | Difference: 0.9272557134731891
Epoch: 35 | Batch: 700 | CrossEntropy-loss: 0.47602 | Correct: 1066/1280 | Difference: 0.8976221324748355
Epoch: 35 | Batch: 800 | CrossEntropy-loss: 0.48627 | Correct: 1067/1280 | Difference: 0.9256372452509043
Epoch: 35 | Batch: 900 | CrossEntropy-loss: 0.50038 | Correct: 1068/1280 | Difference: 0.9113961306396551
Epoch: 35 | Batch: 1000 | CrossEntropy-loss: 0.47251 | Correct: 1080/1280 | Difference: 0.8796929045108998
Epoch: 35 | Batch: 1100 | CrossEntropy-loss: 0.48352 | Correct: 1072/1280 | Difference: 0.9020569225619235
Epoch: 35 | Batch: 1200 | CrossEntropy-loss: 0.49292 | Correct: 1060/1280 | Difference: 0.930153380105016
Epoch: 35 | Batch: 1300 | CrossEntropy-loss: 0.48165 | Correct: 1084/1280 | Difference: 0.8828405048764023
Epoch: 35 | Batch: 1400 | CrossEntropy-loss: 0.45810 | Correct: 1096/1280 | Difference: 0.8835614450983521
Epoch: 35 | Batch: 1500 | CrossEntropy-loss: 0.50552 | Correct: 1060/1280 | Difference: 0.8164890225539906

Epoch: 35 | Testing Accuracy: 420069/504607 (83.247%) | Historical Best: 83.247% 

Epoch: 36 | Batch: 000 | CrossEntropy-loss: 0.48302 | Correct: 1065/1280 | Difference: 0.8848304774066099
Epoch: 36 | Batch: 100 | CrossEntropy-loss: 0.47241 | Correct: 1064/1280 | Difference: 0.918343201438864
Epoch: 36 | Batch: 200 | CrossEntropy-loss: 0.50514 | Correct: 1047/1280 | Difference: 0.8891078260259252
Epoch: 36 | Batch: 300 | CrossEntropy-loss: 0.46504 | Correct: 1082/1280 | Difference: 0.8883006911953649
Epoch: 36 | Batch: 400 | CrossEntropy-loss: 0.47085 | Correct: 1080/1280 | Difference: 0.9191083632869838
Epoch: 36 | Batch: 500 | CrossEntropy-loss: 0.50019 | Correct: 1056/1280 | Difference: 0.9131213570021134
Epoch: 36 | Batch: 600 | CrossEntropy-loss: 0.50845 | Correct: 1054/1280 | Difference: 0.8799597871932027
Epoch: 36 | Batch: 700 | CrossEntropy-loss: 0.49033 | Correct: 1051/1280 | Difference: 0.8741841098031106
Epoch: 36 | Batch: 800 | CrossEntropy-loss: 0.48410 | Correct: 1059/1280 | Difference: 0.8589249991502426
Epoch: 36 | Batch: 900 | CrossEntropy-loss: 0.46573 | Correct: 1089/1280 | Difference: 0.8625027524374316
Epoch: 36 | Batch: 1000 | CrossEntropy-loss: 0.49786 | Correct: 1059/1280 | Difference: 0.8039993758487357
Epoch: 36 | Batch: 1100 | CrossEntropy-loss: 0.48889 | Correct: 1045/1280 | Difference: 0.877685670854517
Epoch: 36 | Batch: 1200 | CrossEntropy-loss: 0.48245 | Correct: 1056/1280 | Difference: 0.8858946431381515
Epoch: 36 | Batch: 1300 | CrossEntropy-loss: 0.48727 | Correct: 1053/1280 | Difference: 0.8379808259189665
Epoch: 36 | Batch: 1400 | CrossEntropy-loss: 0.48796 | Correct: 1061/1280 | Difference: 0.9100075660679825
Epoch: 36 | Batch: 1500 | CrossEntropy-loss: 0.47817 | Correct: 1054/1280 | Difference: 0.8475496184320721

Epoch: 36 | Testing Accuracy: 419913/504607 (83.216%) | Historical Best: 83.247% 

Epoch: 37 | Batch: 000 | CrossEntropy-loss: 0.45471 | Correct: 1077/1280 | Difference: 0.8566773649691358
Epoch: 37 | Batch: 100 | CrossEntropy-loss: 0.47754 | Correct: 1071/1280 | Difference: 0.9031837972398675
Epoch: 37 | Batch: 200 | CrossEntropy-loss: 0.48172 | Correct: 1067/1280 | Difference: 0.8460587801221502
Epoch: 37 | Batch: 300 | CrossEntropy-loss: 0.49394 | Correct: 1062/1280 | Difference: 0.8682802837089422
Epoch: 37 | Batch: 400 | CrossEntropy-loss: 0.51331 | Correct: 1039/1280 | Difference: 0.875959445105675
Epoch: 37 | Batch: 500 | CrossEntropy-loss: 0.48963 | Correct: 1061/1280 | Difference: 0.8556729005052937
Epoch: 37 | Batch: 600 | CrossEntropy-loss: 0.47364 | Correct: 1063/1280 | Difference: 0.8695147595689882
Epoch: 37 | Batch: 700 | CrossEntropy-loss: 0.46330 | Correct: 1075/1280 | Difference: 0.8988126279511294
Epoch: 37 | Batch: 800 | CrossEntropy-loss: 0.47317 | Correct: 1076/1280 | Difference: 0.8565747242136715
Epoch: 37 | Batch: 900 | CrossEntropy-loss: 0.44767 | Correct: 1085/1280 | Difference: 0.8749492474661478
Epoch: 37 | Batch: 1000 | CrossEntropy-loss: 0.44749 | Correct: 1088/1280 | Difference: 0.8469861999085049
Epoch: 37 | Batch: 1100 | CrossEntropy-loss: 0.48625 | Correct: 1059/1280 | Difference: 0.8896573561910651
Epoch: 37 | Batch: 1200 | CrossEntropy-loss: 0.44938 | Correct: 1081/1280 | Difference: 0.8657253612295537
Epoch: 37 | Batch: 1300 | CrossEntropy-loss: 0.45584 | Correct: 1084/1280 | Difference: 0.830765366929699
Epoch: 37 | Batch: 1400 | CrossEntropy-loss: 0.46696 | Correct: 1069/1280 | Difference: 0.8774336983815759
Epoch: 37 | Batch: 1500 | CrossEntropy-loss: 0.47026 | Correct: 1064/1280 | Difference: 0.8226834839142028

Epoch: 37 | Testing Accuracy: 419462/504607 (83.126%) | Historical Best: 83.247% 

Epoch: 38 | Batch: 000 | CrossEntropy-loss: 0.48606 | Correct: 1063/1280 | Difference: 0.8454751517355541
Epoch: 38 | Batch: 100 | CrossEntropy-loss: 0.53519 | Correct: 1025/1280 | Difference: 0.8691095515010844
Epoch: 38 | Batch: 200 | CrossEntropy-loss: 0.49434 | Correct: 1035/1280 | Difference: 0.8654618837395568
Epoch: 38 | Batch: 300 | CrossEntropy-loss: 0.47782 | Correct: 1059/1280 | Difference: 0.8561168607059041
Epoch: 38 | Batch: 400 | CrossEntropy-loss: 0.50840 | Correct: 1027/1280 | Difference: 0.8413201607648816
Epoch: 38 | Batch: 500 | CrossEntropy-loss: 0.49147 | Correct: 1048/1280 | Difference: 0.8533335628515301
Epoch: 38 | Batch: 600 | CrossEntropy-loss: 0.50113 | Correct: 1052/1280 | Difference: 0.8224490866510346
Epoch: 38 | Batch: 700 | CrossEntropy-loss: 0.47924 | Correct: 1063/1280 | Difference: 0.8693312662618733
Epoch: 38 | Batch: 800 | CrossEntropy-loss: 0.49902 | Correct: 1041/1280 | Difference: 0.8526154806015704
Epoch: 38 | Batch: 900 | CrossEntropy-loss: 0.51303 | Correct: 1037/1280 | Difference: 0.8231164307132014
Epoch: 38 | Batch: 1000 | CrossEntropy-loss: 0.50822 | Correct: 1056/1280 | Difference: 0.8549511326055957
Epoch: 38 | Batch: 1100 | CrossEntropy-loss: 0.48914 | Correct: 1053/1280 | Difference: 0.8297890485528818
Epoch: 38 | Batch: 1200 | CrossEntropy-loss: 0.47444 | Correct: 1064/1280 | Difference: 0.8503649584130678
Epoch: 38 | Batch: 1300 | CrossEntropy-loss: 0.44897 | Correct: 1076/1280 | Difference: 0.8459078154219338
Epoch: 38 | Batch: 1400 | CrossEntropy-loss: 0.48111 | Correct: 1057/1280 | Difference: 0.854605829352963
Epoch: 38 | Batch: 1500 | CrossEntropy-loss: 0.50158 | Correct: 1052/1280 | Difference: 0.8489660391931975

Epoch: 38 | Testing Accuracy: 418272/504607 (82.891%) | Historical Best: 83.247% 

Epoch: 39 | Batch: 000 | CrossEntropy-loss: 0.45091 | Correct: 1077/1280 | Difference: 0.8434211296357217
Epoch: 39 | Batch: 100 | CrossEntropy-loss: 0.46460 | Correct: 1064/1280 | Difference: 0.8219946907687593
Epoch: 39 | Batch: 200 | CrossEntropy-loss: 0.50627 | Correct: 1039/1280 | Difference: 0.8517337139433659
Epoch: 39 | Batch: 300 | CrossEntropy-loss: 0.50423 | Correct: 1044/1280 | Difference: 0.8489118510602663
Epoch: 39 | Batch: 400 | CrossEntropy-loss: 0.49859 | Correct: 1047/1280 | Difference: 0.8448960870896894
Epoch: 39 | Batch: 500 | CrossEntropy-loss: 0.45899 | Correct: 1069/1280 | Difference: 0.8341688813769097
Epoch: 39 | Batch: 600 | CrossEntropy-loss: 0.47072 | Correct: 1069/1280 | Difference: 0.8178004127904371
Epoch: 39 | Batch: 700 | CrossEntropy-loss: 0.47829 | Correct: 1055/1280 | Difference: 0.835734503705854
Epoch: 39 | Batch: 800 | CrossEntropy-loss: 0.46573 | Correct: 1057/1280 | Difference: 0.84886463639224
Epoch: 39 | Batch: 900 | CrossEntropy-loss: 0.45465 | Correct: 1061/1280 | Difference: 0.8378271747889154
Epoch: 39 | Batch: 1000 | CrossEntropy-loss: 0.49847 | Correct: 1048/1280 | Difference: 0.821056349714221
Epoch: 39 | Batch: 1100 | CrossEntropy-loss: 0.44951 | Correct: 1075/1280 | Difference: 0.8135821762915377
Epoch: 39 | Batch: 1200 | CrossEntropy-loss: 0.48805 | Correct: 1043/1280 | Difference: 0.8709125359156443
Epoch: 39 | Batch: 1300 | CrossEntropy-loss: 0.45835 | Correct: 1073/1280 | Difference: 0.8474217455243511
Epoch: 39 | Batch: 1400 | CrossEntropy-loss: 0.46256 | Correct: 1062/1280 | Difference: 0.8210366912575663
Epoch: 39 | Batch: 1500 | CrossEntropy-loss: 0.48628 | Correct: 1037/1280 | Difference: 0.8848148067621595

Epoch: 39 | Testing Accuracy: 418152/504607 (82.867%) | Historical Best: 83.247% 

Epoch: 40 | Batch: 000 | CrossEntropy-loss: 0.48196 | Correct: 1073/1280 | Difference: 0.8286456969993049
